diagnostics_Image-original_Minimum,0.0
diagnostics_Image-original_Maximum,255.0
diagnostics_Mask-original_Hash,a30be15d08a3d5bccdd420d6d7c4d2c081df99d2
diagnostics_Mask-original_Spacing,(0.7670454382896423, 0.7670454382896423, 4.0)
diagnostics_Mask-original_Size,(352, 310, 32)
diagnostics_Mask-original_BoundingBox,(186, 172, 9, 35, 32, 7)
diagnostics_Mask-original_VoxelNum,4533
diagnostics_Mask-original_VolumeNum,1
diagnostics_Mask-original_CenterOfMassIndex,(201.33200970659607, 188.17052724465034, 12.221486874034856)
diagnostics_Mask-original_CenterOfMass,(-7.126910478317157, 44.73200812322426, -8.238481750597145)
original_shape_Elongation,0.9141465272050758
original_shape_Flatness,0.8157492039329987
original_shape_LeastAxisLength,22.90152917258457
original_shape_MajorAxisLength,28.074228037451547
original_shape_Maximum2DDiameterColumn,35.28842904197273
original_shape_Maximum2DDiameterRow,33.09443691359776
original_shape_Maximum2DDiameterSlice,29.954081929036782
original_shape_Maximum3DDiameter,38.78338631665319
original_shape_MeshVolume,10594.967429283804
original_shape_MinorAxisLength,25.663958064399704
original_shape_Sphericity,0.7129579987422089
original_shape_SurfaceArea,3272.049984008254
original_shape_SurfaceVolumeRatio,0.3088305845060476
original_shape_VoxelVolume,10668.120028198016
original_firstorder_10Percentile,159.8325358851675
original_firstorder_90Percentile,221.244019138756
original_firstorder_Energy,167288652.34655803
original_firstorder_Entropy,2.10288872263103
original_firstorder_InterquartileRange,33.3492822966507
original_firstorder_Kurtosis,4.004073116505848
original_firstorder_Maximum,255.0
original_firstorder_MeanAbsoluteDeviation,19.9132318198991
original_firstorder_Mean,190.42518606244266
original_firstorder_Median,191.96172248803828
original_firstorder_Minimum,61.411483253588514
original_firstorder_Range,193.58851674641147
original_firstorder_RobustMeanAbsoluteDeviation,13.899203358630624
original_firstorder_RootMeanSquared,192.1057578028799
original_firstorder_Skewness,-0.4991371356437999
original_firstorder_TotalEnergy,393702939.022407
original_firstorder_Uniformity,0.2754169986318436
original_firstorder_Variance,642.8706941028405
original_glcm_Autocorrelation,37.152208825816864
original_glcm_ClusterProminence,37.21108319878343
original_glcm_ClusterShade,-2.2196031923229267
original_glcm_ClusterTendency,3.084634084169947
original_glcm_Contrast,1.2182450015536237
original_glcm_Correlation,0.4324906589016724
original_glcm_DifferenceAverage,0.7552413179369736
original_glcm_DifferenceEntropy,1.511590989306092
original_glcm_DifferenceVariance,0.6124223340295684
original_glcm_Id,0.6835791228697334
original_glcm_Idm,0.6656554190519379
original_glcm_Idmn,0.9859776849630102
original_glcm_Idn,0.928336877641307
original_glcm_Imc1,-0.11795704351668716
original_glcm_Imc2,0.5407767689095644
original_glcm_InverseVariance,0.4799166606243398
original_glcm_JointAverage,6.056812128975819
original_glcm_JointEnergy,0.09631336352400607
original_glcm_JointEntropy,3.8969886728955316
original_glcm_MCC,0.45366376219488624
original_glcm_MaximumProbability,0.1765880516949321
original_glcm_SumAverage,12.11362425795164
original_glcm_SumEntropy,2.817625625315957
original_glcm_SumSquares,1.0757197714308926
original_glrlm_GrayLevelNonUniformity,753.9159370751511
original_glrlm_GrayLevelNonUniformityNormalized,0.2536432119206879
original_glrlm_GrayLevelVariance,1.3195179044528988
